# Time: 0.0742155
0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,
0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,
0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,
0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,
0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,
0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,
0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,
0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,
0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,
0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,0.125,0,0,0.1,
